Ny Undre tank V:[0, 1.04, 1.71, 2.32, 3.19, 4.11, 5.03, 5.77, 6.68, 7.64, 8.69]
Ny Undre tank h:[0, 4.4, 5, 6.1, 7.3, 8.5, 9.6, 10.6, 12, 13.2, 14.7]

Aktuell Ny Övre tank V:[0, 0.90, 2.17, 3.54, 4.79, 5.9, 6.997, 7.78, 8.53, 9.395, 9.995]
Aktuell Ny Övre tank h:[0, 3.4, 5, 6.8, 8.4, 9.7, 11, 12, 13, 14.2, 15.1]

Pump Vol: [0, 18.86, 28.53, 34.42, 38.82, 42.86, 45.47,47.87, 51, 52, 53.95]

16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16

Aktuell Ny Undre tank V:[0, 0.8105, 2.856, 3.374, 4.058, 4.839, 5.615, 6.475, 7.432, 8.174, 8.838]
Aktuell Ny Undre tank h:[0, 6.1, 6.8, 7.5, 8.6, 9.5, 10.7, 11.7, 13.1, 13.7, 14.9]

Ny Övre tank V:[0, 0.7764, 1.533, 2.466, 3.203, 3.955, 5.405, 6.245, 7.28, 8.081, 9.639]
Ny Övre tank h:[0, 3.4, 4.4, 5.6, 6.5, 7.5, 9.3, 10.4, 11.7, 12.8, 14.8]
